;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2024 08:15:59 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0432	0xD006      	BRA         L_FSM89
0x0434	0xB21E      	BTFSC       _GT1, BitPos(_GT1+0) 
0x0436	0xD004      	BRA         L_FSM89
0x0438	0xB01E      	BTFSC       _GT2, BitPos(_GT2+0) 
0x043A	0xD002      	BRA         L_FSM89
L__FSM121:
;FIRMWARE_SYA_ver_1_3_0.c,356 :: 		next_state = s1;
0x043C	0x0E01      	MOVLW       1
0x043E	0x6E1F      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,357 :: 		}
L_FSM89:
L_FSM86:
L_FSM82:
;FIRMWARE_SYA_ver_1_3_0.c,358 :: 		break;
0x0440	0xD021      	BRA         L_FSM27
;FIRMWARE_SYA_ver_1_3_0.c,359 :: 		default:
L_FSM90:
;FIRMWARE_SYA_ver_1_3_0.c,360 :: 		current_state = s0;
0x0442	0x6A20      	CLRF        _current_state 
;FIRMWARE_SYA_ver_1_3_0.c,361 :: 		next_state = s0;
0x0444	0x6A1F      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,362 :: 		break;
0x0446	0xD01E      	BRA         L_FSM27
;FIRMWARE_SYA_ver_1_3_0.c,363 :: 		}
L_FSM26:
0x0448	0x5020      	MOVF        _current_state, 0 
0x044A	0x0A00      	XORLW       0
0x044C	0xB4D8      	BTFSC       STATUS, 2 
0x044E	0xD747      	BRA         L_FSM28
0x0450	0x5020      	MOVF        _current_state, 0 
0x0452	0x0A01      	XORLW       1
0x0454	0xB4D8      	BTFSC       STATUS, 2 
0x0456	0xD74C      	BRA         L_FSM31
0x0458	0x5020      	MOVF        _current_state, 0 
0x045A	0x0A02      	XORLW       2
0x045C	0xB4D8      	BTFSC       STATUS, 2 
0x045E	0xD758      	BRA         L_FSM36
0x0460	0x5020      	MOVF        _current_state, 0 
0x0462	0x0A03      	XORLW       3
0x0464	0xB4D8      	BTFSC       STATUS, 2 
0x0466	0xD764      	BRA         L_FSM41
0x0468	0x5020      	MOVF        _current_state, 0 
0x046A	0x0A04      	XORLW       4
0x046C	0xB4D8      	BTFSC       STATUS, 2 
0x046E	0xD770      	BRA         L_FSM46
0x0470	0x5020      	MOVF        _current_state, 0 
0x0472	0x0A05      	XORLW       5
0x0474	0xE09B      	BZ          L_FSM62
0x0476	0x5020      	MOVF        _current_state, 0 
0x0478	0x0A06      	XORLW       6
0x047A	0xE0A1      	BZ          L_FSM65
0x047C	0x5020      	MOVF        _current_state, 0 
0x047E	0x0A07      	XORLW       7
0x0480	0xE0C3      	BZ          L_FSM78
0x0482	0xD7DF      	BRA         L_FSM90
L_FSM27:
;FIRMWARE_SYA_ver_1_3_0.c,365 :: 		}
L_end_FSM:
0x0484	0x0012      	RETURN      0
; end of _FSM
___CC2DW:
;__Lib_System_xxK40.c,22 :: 		
;__Lib_System_xxK40.c,24 :: 		
0x0486	0x8E81      	BSF         NVMCON1, 7, 0
;__Lib_System_xxK40.c,25 :: 		
_CC2DL_Loop1:
;__Lib_System_xxK40.c,26 :: 		
0x0488	0x0009      	TBLRD*+
;__Lib_System_xxK40.c,27 :: 		
0x048A	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System_xxK40.c,28 :: 		
0x048E	0x0600      	DECF        R0, 1, 0
;__Lib_System_xxK40.c,29 :: 		
0x0490	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System_xxK40.c,30 :: 		
0x0492	0x0601      	DECF        R1, 1, 0
;__Lib_System_xxK40.c,31 :: 		
0x0494	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System_xxK40.c,33 :: 		
L_end___CC2DW:
0x0496	0x0012      	RETURN      0
; end of ___CC2DW
_InitSystems:
;FIRMWARE_SYA_ver_1_3_0.c,488 :: 		void InitSystems(){
;FIRMWARE_SYA_ver_1_3_0.c,489 :: 		Delay_ms(1000);
0x0498	0x0E1A      	MOVLW       26
0x049A	0x6E0B      	MOVWF       R11, 0
0x049C	0x0E5E      	MOVLW       94
0x049E	0x6E0C      	MOVWF       R12, 0
0x04A0	0x0E6E      	MOVLW       110
0x04A2	0x6E0D      	MOVWF       R13, 0
L_InitSystems119:
0x04A4	0x2E0D      	DECFSZ      R13, 1, 0
0x04A6	0xD7FE      	BRA         L_InitSystems119
0x04A8	0x2E0C      	DECFSZ      R12, 1, 0
0x04AA	0xD7FC      	BRA         L_InitSystems119
0x04AC	0x2E0B      	DECFSZ      R11, 1, 0
0x04AE	0xD7FA      	BRA         L_InitSystems119
0x04B0	0x0000      	NOP
;FIRMWARE_SYA_ver_1_3_0.c,490 :: 		InitInterrupt();
0x04B2	0xDEA4      	RCALL       _InitInterrupt
;FIRMWARE_SYA_ver_1_3_0.c,491 :: 		InitMCU();
0x04B4	0xDE80      	RCALL       _InitMCU
;FIRMWARE_SYA_ver_1_3_0.c,492 :: 		Delay_ms(1000);
0x04B6	0x0E1A      	MOVLW       26
0x04B8	0x6E0B      	MOVWF       R11, 0
0x04BA	0x0E5E      	MOVLW       94
0x04BC	0x6E0C      	MOVWF       R12, 0
0x04BE	0x0E6E      	MOVLW       110
0x04C0	0x6E0D      	MOVWF       R13, 0
L_InitSystems120:
0x04C2	0x2E0D      	DECFSZ      R13, 1, 0
0x04C4	0xD7FE      	BRA         L_InitSystems120
0x04C6	0x2E0C      	DECFSZ      R12, 1, 0
0x04C8	0xD7FC      	BRA         L_InitSystems120
0x04CA	0x2E0B      	DECFSZ      R11, 1, 0
0x04CC	0xD7FA      	BRA         L_InitSystems120
0x04CE	0x0000      	NOP
;FIRMWARE_SYA_ver_1_3_0.c,493 :: 		Events();
0x04D0	0xDEB8      	RCALL       _Events
;FIRMWARE_SYA_ver_1_3_0.c,494 :: 		}
L_end_InitSystems:
0x04D2	0x0012      	RETURN      0
; end of _InitSystems
_main:
0x04D4	0x6A1A      	CLRF        _counter1 
0x04D6	0x6A1B      	CLRF        27 
0x04D8	0x6A1C      	CLRF        _counter 
0x04DA	0x6A1D      	CLRF        29 
;FIRMWARE_SYA_ver_1_3_0.c,207 :: 		void main(){
;FIRMWARE_SYA_ver_1_3_0.c,209 :: 		InitSystems();
0x04DC	0xDFDD      	RCALL       _InitSystems
;FIRMWARE_SYA_ver_1_3_0.c,211 :: 		while(1){
L_main24:
;FIRMWARE_SYA_ver_1_3_0.c,213 :: 		current_state = next_state; // Maybe move this with Events
0x04DE	0xF020C01F  	MOVFF       _next_state, _current_state
;FIRMWARE_SYA_ver_1_3_0.c,214 :: 		FSM();
0x04E2	0xDEFC      	RCALL       _FSM
;FIRMWARE_SYA_ver_1_3_0.c,215 :: 		}
0x04E4	0xD7FC      	BRA         L_main24
;FIRMWARE_SYA_ver_1_3_0.c,217 :: 		}
L_end_main:
0x04E6	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [430]    _interrupt
0x01B6      [70]    _InitMCU
0x01FC      [70]    _InitInterrupt
0x0242     [154]    _Events
0x02DC     [426]    _FSM
0x0486      [18]    ___CC2DW
0x0498      [60]    _InitSystems
0x04D4      [20]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x001A       [2]    _counter1
0x001C       [2]    _counter
0x001E       [0]    _GT3
0x001E       [0]    _GT2
0x001E       [0]    _sn_PosEdge_2
0x001E       [0]    _sn_PosEdge_1
0x001E       [0]    _sn_NegEdge_2
0x001E       [0]    _sn_NegEdge_1
0x001E       [0]    _sn_PosEdge_3
0x001E       [0]    _GT1
0x001F       [1]    _next_state
0x0020       [1]    _current_state
0x0021       [2]    _clock0
0x0023       [2]    _interruptC0
0x0025       [2]    _interruptC2
0x0027       [2]    _interruptC1
0x0029       [0]    _sn_NegEdge_3
0x0EC2       [1]    PIE0
0x0EC6       [1]    PIE4
0x0ECA       [1]    PIR0
0x0ECE       [1]    PIR4
0x0F11       [1]    ANSELA
0x0F1A       [1]    IOCCF
0x0F1B       [1]    IOCCN
0x0F1C       [1]    IOCCP
0x0F21       [1]    ANSELC
0x0F22       [1]    INLVLD
0x0F25       [1]    WPUD
0x0F26       [1]    ANSELD
0x0F2E       [1]    ANSELE
0x0F35       [1]    CM2CON0
0x0F39       [1]    CM1CON0
0x0F60       [1]    ADCON0
0x0F81       [1]    NVMCON1
0x0F83       [1]    LATA
0x0F85       [1]    LATC
0x0F86       [1]    LATD
0x0F87       [1]    LATE
0x0F88       [1]    TRISA
0x0F8A       [1]    TRISC
0x0F8B       [1]    TRISD
0x0F8C       [1]    TRISE
0x0F8D       [1]    PORTA
0x0F8F       [1]    PORTC
0x0F90       [1]    PORTD
0x0F91       [1]    PORTE
0x0FCD       [1]    TMR1L
0x0FCD       [2]    TMR1
0x0FCE       [1]    TMR1H
0x0FCF       [1]    T1CON
0x0FD0       [1]    T1GCON
0x0FD2       [1]    TMR1CLK
0x0FD3       [1]    TMR0L
0x0FD4       [1]    TMR0H
0x0FD5       [1]    T0CON0
0x0FD6       [1]    T0CON1
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [1]    INTCON
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
